USE ProvidenceOgas
GO
SET ANSI_NULLS ON;
GO
SET QUOTED_IDENTIFIER ON;
GO

CREATE PROCEDURE Account_Load
AS
BEGIN
    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5170-000', 'ADVERTISING', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5180-000', 'RENT', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5190-000', 'CONTRACT SERVICES', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5191-000', 'CONTRACT SERVICES - FIELD', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5200-000', 'DIVIDENDS', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5210-000', 'DATA PROCESSING', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5220-000', 'CONTRIBUTIONS', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5225-000', 'PERMITS', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5230-000', 'MISCELLANEOUS', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5235-000', 'TRUCK EXPENSES', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5240-000', 'COST DEPLETION', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5245-000', 'DEPRECIATION', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5250-000', 'AMORTIZATION', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('5255-000', 'SUPPLIES', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2125-000', 'State Withholding Payable', 81, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);

    INSERT INTO Account(AccountNumber, ShortDescr, BalanceTypeEnumID, FinancialCodeEnumID, JIBCashFlowCategoryEnumID, RDCashFlowCategoryEnumID, IsBillable, ContraAccount_AccountID, IsAFEAccount, AFEAccountTypeEnumID, AFEAccountCasingPointTypeEnumID, AFEExpenseTypeEnumID, WellcostAllocationEnumID, PropertyTypeEnumID, DepletionAccountTypeEnumID, AccountType1099EnumID, DepreciationAssetTypeEnumID, LeaseOperatingStatementEnumID, NoteText)
      VALUES ('2135-000', 'State Tax Withhold', 82, NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
END
